thickness_mm,length_mm,root_width_mm,fillet_mm,predicted_stress_MPa,predicted_FOS
3.5,150,20,6,120.1,2.29
3.5,150,20,8,95.6,2.877
3.5,150,20,10,66.0,4.165
3.5,150,25,6,120.1,2.289
3.5,150,25,8,100.2,2.745
3.5,150,25,10,76.9,3.577
3.5,150,30,6,119.1,2.309
3.5,150,30,8,91.6,3.002
3.5,150,30,10,69.4,3.963
3.5,150,35,6,99.0,2.778
3.5,150,35,8,79.4,3.465
3.5,150,35,10,55.8,4.927
3.5,160,20,8,121.2,2.27
3.5,160,20,10,87.8,3.132
3.5,160,25,10,113.8,2.416
3.5,160,30,8,136.8,2.01
3.5,160,30,10,105.4,2.61
3.5,160,35,8,117.5,2.34
3.5,160,35,10,87.6,3.141
3.5,170,20,8,134.6,2.044
3.5,170,20,10,89.8,3.061
3.5,170,25,10,108.3,2.539
3.5,170,30,10,114.2,2.407
3.5,170,35,10,112.4,2.446
3.5,180,20,10,97.7,2.814
3.5,180,25,10,94.8,2.902
3.5,180,30,10,89.9,3.059
3.5,180,35,10,96.3,2.855
3.5,190,20,10,113.8,2.417
3.5,190,25,10,112.6,2.442
3.5,190,30,10,101.3,2.714
3.5,190,35,8,135.9,2.024
3.5,190,35,10,79.2,3.472
3.5,200,20,8,135.8,2.026
3.5,200,20,10,89.7,3.066
3.5,200,25,10,79.5,3.459
3.5,200,30,10,88.6,3.105
3.5,200,35,10,86.4,3.184
4.0,140,20,4,98.4,2.794
4.0,140,20,6,52.4,5.243
4.0,140,20,8,24.1,11.421
4.0,140,25,4,94.0,2.925
4.0,140,25,6,49.5,5.55
4.0,140,25,8,28.5,9.655
4.0,140,30,2,130.0,2.115
4.0,140,30,4,90.3,3.046
4.0,140,30,6,53.9,5.102
4.0,140,30,8,32.4,8.498
4.0,140,30,10,3.5,77.861
4.0,140,35,2,124.2,2.215
4.0,140,35,4,80.5,3.417
4.0,140,35,6,41.8,6.574
4.0,140,35,8,26.1,10.538
4.0,140,35,10,4.9,56.399
4.0,150,20,4,137.2,2.004
4.0,150,20,6,108.3,2.538
4.0,150,20,8,81.6,3.369
4.0,150,20,10,49.2,5.586
4.0,150,25,4,133.6,2.058
4.0,150,25,6,107.1,2.568
4.0,150,25,8,82.6,3.329
4.0,150,25,10,52.3,5.259
4.0,150,30,4,126.6,2.173
4.0,150,30,6,96.8,2.84
4.0,150,30,8,71.6,3.841
4.0,150,30,10,49.2,5.587
4.0,150,35,4,112.5,2.445
4.0,150,35,6,77.7,3.54
4.0,150,35,8,63.0,4.368
4.0,150,35,10,40.2,6.848
4.0,160,20,6,132.7,2.073
4.0,160,20,8,96.4,2.852
4.0,160,20,10,58.6,4.691
4.0,160,25,8,121.3,2.267
4.0,160,25,10,86.6,3.176
4.0,160,30,8,116.7,2.356
4.0,160,30,10,87.1,3.156
4.0,160,35,6,123.0,2.236
4.0,160,35,8,96.6,2.846
4.0,160,35,10,69.8,3.938
4.0,170,20,8,90.6,3.035
4.0,170,20,10,50.5,5.445
4.0,170,25,8,120.7,2.278
4.0,170,25,10,76.3,3.605
4.0,170,30,8,127.7,2.153
4.0,170,30,10,86.2,3.188
4.0,170,35,8,123.5,2.227
4.0,170,35,10,80.6,3.411
4.0,180,20,8,106.9,2.572
4.0,180,20,10,47.6,5.778
4.0,180,25,8,98.7,2.787
4.0,180,25,10,60.8,4.525
4.0,180,30,8,92.0,2.99
4.0,180,30,10,51.2,5.368
4.0,180,35,8,102.3,2.689
4.0,180,35,10,58.5,4.702
4.0,190,20,10,74.2,3.705
4.0,190,25,8,119.4,2.303
4.0,190,25,10,71.3,3.857
4.0,190,30,8,115.0,2.392
4.0,190,30,10,52.1,5.276
4.0,190,35,8,88.8,3.096
4.0,190,35,10,32.0,8.582
4.0,200,20,6,130.1,2.113
4.0,200,20,8,81.5,3.373
4.0,200,20,10,44.9,6.128
4.0,200,25,8,95.1,2.893
4.0,200,25,10,36.6,7.517
4.0,200,30,8,82.6,3.328
4.0,200,30,10,39.3,6.999
4.0,200,35,8,87.8,3.133
4.0,200,35,10,40.4,6.799
4.5,140,20,2,134.0,2.053
4.5,140,20,4,80.5,3.418
4.5,140,20,6,44.7,6.158
4.5,140,20,8,13.2,20.895
4.5,140,25,2,134.2,2.05
4.5,140,25,4,81.8,3.363
4.5,140,25,6,41.7,6.591
4.5,140,25,8,17.9,15.336
4.5,140,30,2,120.6,2.28
4.5,140,30,4,77.8,3.533
4.5,140,30,6,47.2,5.831
4.5,140,30,8,21.6,12.722
4.5,140,35,2,109.3,2.515
4.5,140,35,4,68.8,3.996
4.5,140,35,6,34.4,7.998
4.5,140,35,8,16.9,16.314
4.5,150,20,4,126.4,2.175
4.5,150,20,6,96.0,2.863
4.5,150,20,8,64.3,4.274
4.5,150,20,10,22.3,12.356
4.5,150,25,4,117.8,2.335
4.5,150,25,6,91.4,3.008
4.5,150,25,8,65.2,4.22
4.5,150,25,10,30.9,8.888
4.5,150,30,4,109.2,2.518
4.5,150,30,6,80.8,3.404
4.5,150,30,8,58.0,4.74
4.5,150,30,10,34.2,8.04
4.5,150,35,2,137.1,2.006
4.5,150,35,4,94.0,2.924
4.5,150,35,6,69.4,3.964
4.5,150,35,8,50.9,5.404
4.5,150,35,10,25.7,10.716
4.5,160,20,6,104.9,2.623
4.5,160,20,8,70.6,3.893
4.5,160,20,10,24.2,11.376
4.5,160,25,6,123.9,2.22
4.5,160,25,8,94.9,2.899
4.5,160,25,10,57.0,4.821
4.5,160,30,6,120.1,2.29
4.5,160,30,8,92.5,2.973
4.5,160,30,10,67.0,4.104
4.5,160,35,4,124.7,2.205
4.5,160,35,6,98.2,2.8
4.5,160,35,8,76.8,3.581
4.5,160,35,10,50.9,5.408
4.5,170,20,6,95.9,2.867
4.5,170,20,8,50.9,5.406
4.5,170,20,10,9.8,28.088
4.5,170,25,6,126.9,2.167
4.5,170,25,8,87.6,3.139
4.5,170,25,10,41.8,6.577
4.5,170,30,6,131.4,2.093
4.5,170,30,8,97.7,2.815
4.5,170,30,10,58.4,4.711
4.5,170,35,6,127.8,2.152
4.5,170,35,8,87.8,3.13
4.5,170,35,10,57.4,4.794
4.5,180,20,8,67.2,4.095
4.5,180,20,10,17.8,15.423
4.5,180,25,6,123.6,2.225
4.5,180,25,8,63.9,4.304
4.5,180,25,10,22.0,12.502
4.5,180,30,6,114.9,2.394
4.5,180,30,8,56.7,4.849
4.5,180,30,10,21.9,12.554
4.5,180,35,6,127.1,2.163
4.5,180,35,8,62.9,4.371
4.5,180,35,10,18.7,14.726
4.5,190,20,6,126.5,2.174
4.5,190,20,8,97.5,2.82
4.5,190,20,10,46.8,5.877
4.5,190,25,8,87.8,3.132
4.5,190,25,10,48.2,5.706
4.5,190,30,6,129.2,2.128
4.5,190,30,8,79.6,3.453
4.5,190,30,10,26.9,10.231
4.5,190,35,6,118.3,2.325
4.5,190,35,8,52.2,5.264
4.5,200,20,6,87.7,3.136
4.5,200,20,8,54.4,5.055
4.5,200,20,10,15.5,17.785
4.5,200,25,6,110.8,2.481
4.5,200,25,8,54.8,5.015
4.5,200,25,10,8.1,34.149
4.5,200,30,6,117.1,2.348
4.5,200,30,8,52.6,5.229
4.5,200,30,10,10.3,26.683
4.5,200,35,6,103.6,2.655
4.5,200,35,8,52.5,5.237
4.5,200,35,10,8.1,33.986
5.0,140,20,2,114.1,2.41
5.0,140,20,4,68.1,4.037
5.0,140,20,6,41.1,6.685
5.0,140,20,8,5.8,47.778
5.0,140,25,2,120.3,2.287
5.0,140,25,4,70.9,3.876
5.0,140,25,6,35.0,7.856
5.0,140,25,8,6.2,44.434
5.0,140,30,2,109.9,2.503
5.0,140,30,4,63.8,4.308
5.0,140,30,6,36.4,7.549
5.0,140,30,8,8.0,34.2
5.0,140,35,2,92.9,2.959
5.0,140,35,4,52.8,5.205
5.0,140,35,6,25.0,10.999
5.0,140,35,8,4.6,59.554
5.0,150,20,4,111.0,2.478
5.0,150,20,6,79.5,3.459
5.0,150,20,8,43.5,6.327
5.0,150,25,4,106.8,2.576
5.0,150,25,6,79.8,3.446
5.0,150,25,8,48.9,5.624
5.0,150,25,10,14.4,19.107
5.0,150,30,2,135.4,2.031
5.0,150,30,4,96.5,2.849
5.0,150,30,6,66.0,4.168
5.0,150,30,8,44.6,6.172
5.0,150,30,10,17.9,15.346
5.0,150,35,2,118.3,2.325
5.0,150,35,4,80.7,3.406
5.0,150,35,6,62.6,4.39
5.0,150,35,8,37.4,7.363
5.0,150,35,10,11.2,24.607
5.0,160,20,4,134.2,2.049
5.0,160,20,6,79.6,3.453
5.0,160,20,8,41.1,6.687
5.0,160,25,4,119.5,2.301
5.0,160,25,6,97.1,2.832
5.0,160,25,8,62.7,4.385
5.0,160,25,10,23.9,11.495
5.0,160,30,4,121.2,2.269
5.0,160,30,6,97.2,2.831
5.0,160,30,8,69.5,3.956
5.0,160,30,10,43.9,6.258
5.0,160,35,4,109.9,2.502
5.0,160,35,6,87.8,3.13
5.0,160,35,8,63.9,4.301
5.0,160,35,10,39.5,6.957
5.0,170,20,4,134.9,2.038
5.0,170,20,6,77.8,3.534
5.0,170,20,8,33.6,8.187
5.0,170,25,4,123.9,2.219
5.0,170,25,6,90.7,3.033
5.0,170,25,8,52.9,5.197
5.0,170,25,10,10.3,26.581
5.0,170,30,4,127.3,2.161
5.0,170,30,6,99.7,2.758
5.0,170,30,8,66.0,4.164
5.0,170,30,10,28.7,9.588
5.0,170,35,4,133.8,2.056
5.0,170,35,6,94.6,2.907
5.0,170,35,8,61.4,4.482
5.0,170,35,10,30.1,9.129
5.0,180,20,6,113.1,2.432
5.0,180,20,8,48.3,5.693
5.0,180,20,10,3.7,73.681
5.0,180,25,6,108.3,2.54
5.0,180,25,8,49.2,5.593
5.0,180,25,10,9.5,29.071
5.0,180,30,6,88.0,3.125
5.0,180,30,8,44.3,6.214
5.0,180,30,10,10.1,27.335
5.0,180,35,6,89.7,3.065
5.0,180,35,8,36.1,7.625
5.0,190,20,4,135.3,2.033
5.0,190,20,6,99.6,2.762
5.0,190,20,8,63.7,4.318
5.0,190,20,10,26.0,10.58
5.0,190,25,6,110.6,2.485
5.0,190,25,8,67.9,4.048
5.0,190,25,10,29.8,9.221
5.0,190,30,6,110.0,2.5
5.0,190,30,8,54.2,5.074
5.0,190,30,10,5.6,48.776
5.0,190,35,6,92.1,2.985
5.0,190,35,8,34.5,7.98
5.0,200,20,4,96.0,2.865
5.0,200,20,6,58.3,4.716
5.0,200,20,8,29.0,9.496
5.0,200,25,4,119.0,2.311
5.0,200,25,6,78.6,3.497
5.0,200,25,8,25.0,10.984
5.0,200,30,6,85.1,3.232
5.0,200,30,8,31.5,8.735
5.0,200,35,4,130.2,2.112
5.0,200,35,6,78.6,3.499
5.0,200,35,8,32.0,8.604
5.5,140,20,0,134.0,2.052
5.5,140,20,2,101.0,2.721
5.5,140,20,4,59.9,4.594
5.5,140,20,6,33.5,8.206
5.5,140,25,2,102.4,2.684
5.5,140,25,4,58.6,4.69
5.5,140,25,6,26.1,10.536
5.5,140,30,0,134.2,2.05
5.5,140,30,2,97.2,2.829
5.5,140,30,4,50.8,5.418
5.5,140,30,6,23.6,11.634
5.5,140,35,0,122.4,2.247
5.5,140,35,2,80.1,3.432
5.5,140,35,4,46.1,5.965
5.5,140,35,6,23.8,11.544
5.5,140,35,8,4.4,62.076
5.5,150,20,2,131.4,2.092
5.5,150,20,4,102.6,2.681
5.5,150,20,6,67.1,4.097
5.5,150,20,8,20.9,13.164
5.5,150,25,2,131.2,2.095
5.5,150,25,4,101.6,2.707
5.5,150,25,6,65.9,4.171
5.5,150,25,8,39.8,6.917
5.5,150,25,10,5.4,51.209
5.5,150,30,2,124.3,2.212
5.5,150,30,4,87.0,3.163
5.5,150,30,6,65.6,4.189
5.5,150,30,8,44.5,6.177
5.5,150,30,10,13.8,19.904
5.5,150,35,2,104.0,2.645
5.5,150,35,4,76.3,3.606
5.5,150,35,6,60.7,4.534
5.5,150,35,8,38.2,7.2
5.5,150,35,10,12.4,22.139
5.5,160,20,4,132.0,2.084
5.5,160,20,6,74.0,3.714
5.5,160,20,8,19.1,14.407
5.5,160,25,4,116.4,2.363
5.5,160,25,6,89.3,3.079
5.5,160,25,8,52.5,5.238
5.5,160,25,10,6.2,44.418
5.5,160,30,2,133.4,2.062
5.5,160,30,4,111.5,2.466
5.5,160,30,6,96.1,2.863
5.5,160,30,8,66.8,4.116
5.5,160,30,10,30.1,9.133
5.5,160,35,2,123.3,2.231
5.5,160,35,4,104.0,2.645
5.5,160,35,6,86.1,3.193
5.5,160,35,8,60.2,4.565
5.5,160,35,10,33.6,8.187
5.5,170,20,6,73.2,3.758
5.5,170,20,8,24.2,11.367
5.5,170,25,4,120.5,2.282
5.5,170,25,6,70.4,3.905
5.5,170,25,8,33.3,8.253
5.5,170,30,4,107.2,2.566
5.5,170,30,6,79.1,3.477
5.5,170,30,8,49.4,5.568
5.5,170,30,10,15.4,17.804
5.5,170,35,2,137.2,2.005
5.5,170,35,4,108.0,2.547
5.5,170,35,6,82.4,3.337
5.5,170,35,8,55.4,4.96
5.5,170,35,10,16.5,16.677
5.5,180,20,6,84.6,3.252
5.5,180,20,8,38.8,7.09
5.5,180,25,6,101.2,2.718
5.5,180,25,8,43.2,6.368
5.5,180,25,10,0.8,333.75
5.5,180,30,6,80.6,3.413
5.5,180,30,8,38.5,7.145
5.5,180,30,10,2.6,105.996
5.5,180,35,4,127.1,2.163
5.5,180,35,6,66.7,4.124
5.5,180,35,8,17.5,15.729
5.5,190,20,4,106.0,2.593
5.5,190,20,6,73.4,3.745
5.5,190,20,8,35.7,7.696
5.5,190,20,10,2.8,98.071
5.5,190,25,4,126.5,2.173
5.5,190,25,6,87.4,3.148
5.5,190,25,8,47.7,5.764
5.5,190,25,10,9.7,28.206
5.5,190,30,4,127.6,2.156
5.5,190,30,6,87.3,3.151
5.5,190,30,8,31.1,8.854
5.5,190,35,4,125.8,2.187
5.5,190,35,6,78.6,3.498
5.5,190,35,8,21.6,12.76
5.5,200,20,0,119.1,2.31
5.5,200,20,2,91.5,3.005
5.5,200,20,4,56.9,4.83
5.5,200,20,6,28.5,9.653
5.5,200,20,8,0.5,580.991
5.5,200,25,2,128.5,2.14
5.5,200,25,4,82.4,3.337
5.5,200,25,6,42.0,6.543
5.5,200,30,4,110.8,2.482
5.5,200,30,6,54.3,5.067
5.5,200,30,8,7.4,37.044
5.5,200,35,4,97.6,2.818
5.5,200,35,6,56.3,4.884
5.5,200,35,8,9.2,30.005
6.0,140,20,0,114.3,2.405
6.0,140,20,2,96.0,2.864
6.0,140,20,4,61.8,4.45
6.0,140,20,6,28.3,9.725
6.0,140,25,0,132.6,2.074
6.0,140,25,2,93.1,2.952
6.0,140,25,4,60.9,4.513
6.0,140,25,6,22.6,12.16
6.0,140,30,0,125.3,2.195
6.0,140,30,2,88.9,3.093
6.0,140,30,4,51.4,5.349
6.0,140,30,6,19.7,13.95
6.0,140,35,0,116.1,2.369
6.0,140,35,2,74.7,3.681
6.0,140,35,4,37.5,7.329
6.0,140,35,6,21.8,12.64
6.0,140,35,8,0.2,1144.22
6.0,150,20,0,133.6,2.058
6.0,150,20,2,117.7,2.337
6.0,150,20,4,99.4,2.766
6.0,150,20,6,64.0,4.299
6.0,150,20,8,12.3,22.342
6.0,150,25,2,118.7,2.316
6.0,150,25,4,93.4,2.944
6.0,150,25,6,62.4,4.404
6.0,150,25,8,32.8,8.391
6.0,150,30,2,118.0,2.331
6.0,150,30,4,83.3,3.302
6.0,150,30,6,63.8,4.312
6.0,150,30,8,39.2,7.015
6.0,150,30,10,7.8,35.342
6.0,150,35,2,99.8,2.757
6.0,150,35,4,71.3,3.859
6.0,150,35,6,56.4,4.872
6.0,150,35,8,37.8,7.266
6.0,150,35,10,12.6,21.807
6.0,160,20,4,122.6,2.244
6.0,160,20,6,70.1,3.924
6.0,160,20,8,5.9,46.698
6.0,160,25,4,117.1,2.349
6.0,160,25,6,77.6,3.543
6.0,160,25,8,42.9,6.416
6.0,160,30,2,130.1,2.113
6.0,160,30,4,102.8,2.675
6.0,160,30,6,92.8,2.965
6.0,160,30,8,65.6,4.193
6.0,160,30,10,22.9,12.014
6.0,160,35,2,109.7,2.506
6.0,160,35,4,96.6,2.848
6.0,160,35,6,81.6,3.37
6.0,160,35,8,58.3,4.714
6.0,160,35,10,33.0,8.328
6.0,170,20,6,70.6,3.895
6.0,170,20,8,10.4,26.429
6.0,170,25,4,120.7,2.277
6.0,170,25,6,58.2,4.724
6.0,170,25,8,17.7,15.531
6.0,170,30,4,97.1,2.833
6.0,170,30,6,67.6,4.067
6.0,170,30,8,43.5,6.323
6.0,170,30,10,4.9,56.459
6.0,170,35,2,122.2,2.25
6.0,170,35,4,99.4,2.767
6.0,170,35,6,81.3,3.383
6.0,170,35,8,47.0,5.857
6.0,170,35,10,8.9,30.734
6.0,180,20,4,119.8,2.296
6.0,180,20,6,73.4,3.745
6.0,180,20,8,26.2,10.485
6.0,180,25,4,133.9,2.054
6.0,180,25,6,92.9,2.961
6.0,180,25,8,41.3,6.663
6.0,180,30,4,128.3,2.143
6.0,180,30,6,77.2,3.561
6.0,180,30,8,32.3,8.514
6.0,180,35,4,108.5,2.535
6.0,180,35,6,52.1,5.277
6.0,180,35,8,6.6,41.704
6.0,190,20,0,137.4,2.002
6.0,190,20,2,109.8,2.505
6.0,190,20,4,76.9,3.575
6.0,190,20,6,46.6,5.898
6.0,190,20,8,15.3,17.92
6.0,190,25,2,130.7,2.104
6.0,190,25,4,101.6,2.707
6.0,190,25,6,68.7,4.003
6.0,190,25,8,30.1,9.136
6.0,190,30,4,98.4,2.794
6.0,190,30,6,62.5,4.399
6.0,190,30,8,14.5,18.955
6.0,190,35,4,106.0,2.593
6.0,190,35,6,64.3,4.274
6.0,190,35,8,8.6,32.029
6.0,200,20,0,75.1,3.659
6.0,200,20,2,52.1,5.282
6.0,200,20,4,20.3,13.568
6.0,200,25,0,131.2,2.096
6.0,200,25,2,81.5,3.375
6.0,200,25,4,44.9,6.127
6.0,200,25,6,8.6,31.959
6.0,200,30,2,117.0,2.351
6.0,200,30,4,72.7,3.78
6.0,200,30,6,27.1,10.157
6.0,200,35,2,121.7,2.26
6.0,200,35,4,70.3,3.914
6.0,200,35,6,31.6,8.697
6.5,140,20,0,96.6,2.848
6.5,140,20,2,81.0,3.395
6.5,140,20,4,57.4,4.788
6.5,140,20,6,27.4,10.054
6.5,140,25,0,119.4,2.303
6.5,140,25,2,81.3,3.385
6.5,140,25,4,53.8,5.116
6.5,140,25,6,23.4,11.746
6.5,140,30,0,115.2,2.386
6.5,140,30,2,79.5,3.46
6.5,140,30,4,48.8,5.637
6.5,140,30,6,14.9,18.401
6.5,140,35,0,108.4,2.537
6.5,140,35,2,68.9,3.993
6.5,140,35,4,30.7,8.95
6.5,140,35,6,15.2,18.138
6.5,150,20,0,119.8,2.296
6.5,150,20,2,106.6,2.581
6.5,150,20,4,90.6,3.036
6.5,150,20,6,54.9,5.008
6.5,150,20,8,5.1,54.157
6.5,150,25,0,136.5,2.014
6.5,150,25,2,111.6,2.465
6.5,150,25,4,85.1,3.232
6.5,150,25,6,59.3,4.639
6.5,150,25,8,25.5,10.794
6.5,150,30,2,107.7,2.553
6.5,150,30,4,80.6,3.41
6.5,150,30,6,57.4,4.795
6.5,150,30,8,31.8,8.636
6.5,150,30,10,1.3,214.971
6.5,150,35,0,128.7,2.137
6.5,150,35,2,92.5,2.973
6.5,150,35,4,65.7,4.183
6.5,150,35,6,50.5,5.449
6.5,150,35,8,34.9,7.877
6.5,150,35,10,7.5,36.454
6.5,160,20,2,130.6,2.106
6.5,160,20,4,112.4,2.446
6.5,160,20,6,63.9,4.303
6.5,160,20,8,1.2,223.167
6.5,160,25,4,117.4,2.342
6.5,160,25,6,72.2,3.809
6.5,160,25,8,28.9,9.5
6.5,160,30,2,125.2,2.196
6.5,160,30,4,96.4,2.851
6.5,160,30,6,84.9,3.239
6.5,160,30,8,58.4,4.708
6.5,160,30,10,14.2,19.386
6.5,160,35,0,127.5,2.156
6.5,160,35,2,98.2,2.802
6.5,160,35,4,87.7,3.135
6.5,160,35,6,74.0,3.715
6.5,160,35,8,57.3,4.799
6.5,160,35,10,35.0,7.864
6.5,170,20,4,132.3,2.078
6.5,170,20,6,66.3,4.148
6.5,170,25,4,118.3,2.325
6.5,170,25,6,55.7,4.941
6.5,170,25,8,16.8,16.409
6.5,170,30,4,90.3,3.046
6.5,170,30,6,60.1,4.573
6.5,170,30,8,35.5,7.742
6.5,170,35,2,115.6,2.379
6.5,170,35,4,92.4,2.977
6.5,170,35,6,79.0,3.482
6.5,170,35,8,39.4,6.973
6.5,170,35,10,1.5,189.366
6.5,180,20,2,129.8,2.119
6.5,180,20,4,101.5,2.71
6.5,180,20,6,59.5,4.624
6.5,180,20,8,14.6,18.811
6.5,180,25,4,121.2,2.268
6.5,180,25,6,83.0,3.313
6.5,180,25,8,38.4,7.166
6.5,180,30,4,118.8,2.316
6.5,180,30,6,76.9,3.578
6.5,180,30,8,26.0,10.571
6.5,180,35,4,92.6,2.971
6.5,180,35,6,42.9,6.41
6.5,190,20,0,107.7,2.554
6.5,190,20,2,80.6,3.411
6.5,190,20,4,50.7,5.422
6.5,190,20,6,23.8,11.564
6.5,190,25,2,96.6,2.846
6.5,190,25,4,75.8,3.629
6.5,190,25,6,48.7,5.65
6.5,190,25,8,13.6,20.208
6.5,190,30,2,118.4,2.322
6.5,190,30,4,72.8,3.779
6.5,190,30,6,44.5,6.181
6.5,190,30,8,1.9,145.648
6.5,190,35,2,118.3,2.324
6.5,190,35,4,84.7,3.247
6.5,190,35,6,43.4,6.332
6.5,200,20,0,39.8,6.915
6.5,200,20,2,14.4,19.154
6.5,200,25,0,85.2,3.227
6.5,200,25,2,36.1,7.615
6.5,200,25,4,10.9,25.211
6.5,200,30,0,125.9,2.184
6.5,200,30,2,77.8,3.536
6.5,200,30,4,33.0,8.335
6.5,200,35,2,85.2,3.226
6.5,200,35,4,43.0,6.401
6.5,200,35,6,6.3,43.479
7.0,140,20,0,79.4,3.465
7.0,140,20,2,64.9,4.24
7.0,140,20,4,51.3,5.358
7.0,140,20,6,25.4,10.813
7.0,140,25,0,103.1,2.668
7.0,140,25,2,70.4,3.907
7.0,140,25,4,45.8,6.005
7.0,140,25,6,22.7,12.107
7.0,140,30,0,103.3,2.663
7.0,140,30,2,67.9,4.047
7.0,140,30,4,41.9,6.56
7.0,140,30,6,10.1,27.171
7.0,140,35,0,95.0,2.895
7.0,140,35,2,61.2,4.495
7.0,140,35,4,27.6,9.952
7.0,140,35,6,6.1,45.036
7.0,150,20,0,106.9,2.571
7.0,150,20,2,95.8,2.872
7.0,150,20,4,78.3,3.51
7.0,150,20,6,50.8,5.415
7.0,150,25,0,119.1,2.309
7.0,150,25,2,101.7,2.704
7.0,150,25,4,77.2,3.563
7.0,150,25,6,54.0,5.092
7.0,150,25,8,13.3,20.75
7.0,150,30,0,124.3,2.212
7.0,150,30,2,98.8,2.785
7.0,150,30,4,72.7,3.78
7.0,150,30,6,48.3,5.691
7.0,150,30,8,24.2,11.345
7.0,150,35,0,110.8,2.481
7.0,150,35,2,85.6,3.211
7.0,150,35,4,61.5,4.475
7.0,150,35,6,45.2,6.081
7.0,150,35,8,27.3,10.09
7.0,150,35,10,0.7,412.386
7.0,160,20,2,118.7,2.317
7.0,160,20,4,103.9,2.646
7.0,160,20,6,58.6,4.696
7.0,160,25,2,129.2,2.128
7.0,160,25,4,108.0,2.546
7.0,160,25,6,65.3,4.214
7.0,160,25,8,13.1,21.037
7.0,160,30,2,119.7,2.298
7.0,160,30,4,93.0,2.957
7.0,160,30,6,76.2,3.609
7.0,160,30,8,51.6,5.327
7.0,160,30,10,3.8,72.336
7.0,160,35,0,114.0,2.412
7.0,160,35,2,89.5,3.073
7.0,160,35,4,78.6,3.5
7.0,160,35,6,65.4,4.203
7.0,160,35,8,56.9,4.834
7.0,160,35,10,29.9,9.206
7.0,170,20,0,134.7,2.042
7.0,170,20,4,121.7,2.259
7.0,170,20,6,66.2,4.153
7.0,170,25,4,117.2,2.347
7.0,170,25,6,59.7,4.605
7.0,170,25,8,12.1,22.677
7.0,170,30,4,89.3,3.08
7.0,170,30,6,54.9,5.009
7.0,170,30,8,30.0,9.169
7.0,170,35,2,106.8,2.574
